Match_id,Team1_id,Team2_id,Venue,City,Toss,Elected_to,Win_team,loser,Date,Win_by_runs,Win_by_wickets
980949, Rising Pune Supergiants,Gujarat Lions,Maharashtra Cricket Association Stadium,Pune,Gujarat Lions,field,Gujarat Lions,Rising Pune Supergiants,2016-04-29,0,3
829817, Chennai Super Kings,Mumbai Indians,Wankhede Stadium,Mumbai,Mumbai Indians,bat,Mumbai Indians,Chennai Super Kings,2015-05-19,25,0
336008, Mumbai Indians,Rajasthan Royals,Dr DY Patil Sports Academy,Mumbai,Mumbai Indians,field,Mumbai Indians,Rajasthan Royals,2008-05-07,0,7
734041, Mumbai Indians,Rajasthan Royals,Wankhede Stadium,Mumbai,Mumbai Indians,field,Mumbai Indians,Rajasthan Royals,2014-05-25,0,5
501206, Kings XI Punjab,Chennai Super Kings,Punjab Cricket Association Stadium  Mohali,Chandigarh,Kings XI Punjab,field,Kings XI Punjab,Chennai Super Kings,2011-04-13,0,6
548348, Deccan Chargers,Pune Warriors,Barabati Stadium,Cuttack,Deccan Chargers,bat,Deccan Chargers,Pune Warriors,2012-05-01,13,0
598018, Pune Warriors,Sunrisers Hyderabad,Subrata Roy Sahara Stadium,Pune,Pune Warriors,field,Sunrisers Hyderabad,Pune Warriors,2013-04-17,11,0
501268, Royal Challengers Bangalore,Chennai Super Kings,Wankhede Stadium,Mumbai,Chennai Super Kings,field,Chennai Super Kings,Royal Challengers Bangalore,2011-05-24,0,6
548322, Pune Warriors,Chennai Super Kings,Subrata Roy Sahara Stadium,Pune,Chennai Super Kings,bat,Pune Warriors,Chennai Super Kings,2012-04-14,0,7
980933, Delhi Daredevils,Mumbai Indians,Feroz Shah Kotla,Delhi,Mumbai Indians,field,Delhi Daredevils,Mumbai Indians,2016-04-23,10,0
829777, Rajasthan Royals,Delhi Daredevils,Brabourne Stadium,Mumbai,Delhi Daredevils,field,Rajasthan Royals,Delhi Daredevils,2015-05-03,14,0
598031, Kolkata Knight Riders,Kings XI Punjab,Eden Gardens,Kolkata,Kings XI Punjab,bat,Kolkata Knight Riders,Kings XI Punjab,2013-04-26,0,6
501252, Rajasthan Royals,Royal Challengers Bangalore,Sawai Mansingh Stadium,Jaipur,Royal Challengers Bangalore,field,Royal Challengers Bangalore,Rajasthan Royals,2011-05-11,0,9
335988, Deccan Chargers,Delhi Daredevils,Rajiv Gandhi International Stadium  Uppal,Hyderabad,Deccan Chargers,bat,Delhi Daredevils,Deccan Chargers,2008-04-22,0,9
501270, Royal Challengers Bangalore,Mumbai Indians,MA Chidambaram Stadium  Chepauk,Chennai,Mumbai Indians,field,Royal Challengers Bangalore,Mumbai Indians,2011-05-27,43,0
501257, Kings XI Punjab,Delhi Daredevils,Himachal Pradesh Cricket Association Stadium,Dharamsala,Delhi Daredevils,field,Kings XI Punjab,Delhi Daredevils,2011-05-15,29,0
598040, Delhi Daredevils,Kolkata Knight Riders,Shaheed Veer Narayan Singh International Stadium,Raipur,Kolkata Knight Riders,bat,Delhi Daredevils,Kolkata Knight Riders,2013-05-01,0,7
980937, Gujarat Lions,Royal Challengers Bangalore,Saurashtra Cricket Association Stadium,Rajkot,Royal Challengers Bangalore,bat,Gujarat Lions,Royal Challengers Bangalore,2016-04-24,0,6
392188, Royal Challengers Bangalore,Deccan Chargers,Newlands,Cape Town,Deccan Chargers,bat,Deccan Chargers,Royal Challengers Bangalore,2009-04-22,24,0
419122, Mumbai Indians,Kolkata Knight Riders,Brabourne Stadium,Mumbai,Kolkata Knight Riders,bat,Mumbai Indians,Kolkata Knight Riders,2010-03-22,0,7
336007, Chennai Super Kings,Deccan Chargers,MA Chidambaram Stadium  Chepauk,Chennai,Deccan Chargers,field,Deccan Chargers,Chennai Super Kings,2008-05-06,0,7
548327, Royal Challengers Bangalore,Pune Warriors,M Chinnaswamy Stadium,Bangalore,Pune Warriors,bat,Royal Challengers Bangalore,Pune Warriors,2012-04-17,0,6
829771, Royal Challengers Bangalore,Kolkata Knight Riders,M Chinnaswamy Stadium,Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,Kolkata Knight Riders,2015-05-02,0,7
980995, Kolkata Knight Riders,Royal Challengers Bangalore,Eden Gardens,Kolkata,Royal Challengers Bangalore,field,Royal Challengers Bangalore,Kolkata Knight Riders,2016-05-16,0,9
336004, Mumbai Indians,Delhi Daredevils,Dr DY Patil Sports Academy,Mumbai,Delhi Daredevils,field,Mumbai Indians,Delhi Daredevils,2008-05-04,29,0
392234, Chennai Super Kings,Kings XI Punjab,Kingsmead,Durban,Chennai Super Kings,bat,Chennai Super Kings,Kings XI Punjab,2009-05-20,24,0
980977, Kings XI Punjab,Royal Challengers Bangalore,Punjab Cricket Association IS Bindra Stadium  Mohali,Chandigarh,Kings XI Punjab,field,Royal Challengers Bangalore,Kings XI Punjab,2016-05-09,1,0
981007, Gujarat Lions,Mumbai Indians,Green Park,Kanpur,Gujarat Lions,field,Gujarat Lions,Mumbai Indians,2016-05-21,0,6
419119, Mumbai Indians,Royal Challengers Bangalore,Brabourne Stadium,Mumbai,Mumbai Indians,bat,Royal Challengers Bangalore,Mumbai Indians,2010-03-20,0,7
392206, Chennai Super Kings,Delhi Daredevils,New Wanderers Stadium,Johannesburg,Delhi Daredevils,field,Chennai Super Kings,Delhi Daredevils,2009-05-02,18,0
501249, Rajasthan Royals,Chennai Super Kings,Sawai Mansingh Stadium,Jaipur,Rajasthan Royals,field,Chennai Super Kings,Rajasthan Royals,2011-05-09,63,0
598027, Royal Challengers Bangalore,Pune Warriors,M Chinnaswamy Stadium,Bangalore,Pune Warriors,field,Royal Challengers Bangalore,Pune Warriors,2013-04-23,130,0
419163, Chennai Super Kings,Deccan Chargers,Dr DY Patil Sports Academy,Mumbai,Chennai Super Kings,bat,Chennai Super Kings,Deccan Chargers,2010-04-22,38,0
829761, Kolkata Knight Riders,Delhi Daredevils,Eden Gardens,Kolkata,Kolkata Knight Riders,bat,Kolkata Knight Riders,Delhi Daredevils,2015-05-07,13,0
734047, Chennai Super Kings,Kings XI Punjab,Wankhede Stadium,Mumbai,Chennai Super Kings,field,Kings XI Punjab,Chennai Super Kings,2014-05-30,24,0
829769, Mumbai Indians,Rajasthan Royals,Wankhede Stadium,Mumbai,Rajasthan Royals,field,Mumbai Indians,Rajasthan Royals,2015-05-01,8,0
419143, Rajasthan Royals,Kings XI Punjab,Sawai Mansingh Stadium,Jaipur,Kings XI Punjab,bat,Rajasthan Royals,Kings XI Punjab,2010-04-07,0,9
336021, Mumbai Indians,Kolkata Knight Riders,Wankhede Stadium,Mumbai,Mumbai Indians,field,Mumbai Indians,Kolkata Knight Riders,2008-05-16,0,8
501254, Kochi Tuskers Kerala,Kings XI Punjab,Holkar Cricket Stadium,Indore,Kings XI Punjab,field,Kings XI Punjab,Kochi Tuskers Kerala,2011-05-13,0,6
734039, Kings XI Punjab,Delhi Daredevils,Punjab Cricket Association Stadium  Mohali,Chandigarh,Kings XI Punjab,field,Kings XI Punjab,Delhi Daredevils,2014-05-25,0,7
501224, Deccan Chargers,Mumbai Indians,Rajiv Gandhi International Stadium  Uppal,Hyderabad,Deccan Chargers,field,Mumbai Indians,Deccan Chargers,2011-04-24,37,0
548317, Mumbai Indians,Rajasthan Royals,Wankhede Stadium,Mumbai,Rajasthan Royals,field,Mumbai Indians,Rajasthan Royals,2012-04-11,27,0
336036, Rajasthan Royals,Mumbai Indians,Sawai Mansingh Stadium,Jaipur,Rajasthan Royals,field,Rajasthan Royals,Mumbai Indians,2008-05-26,0,5
336018, Mumbai Indians,Chennai Super Kings,Wankhede Stadium,Mumbai,Mumbai Indians,field,Mumbai Indians,Chennai Super Kings,2008-05-14,0,9
598024, Delhi Daredevils,Mumbai Indians,Feroz Shah Kotla,Delhi,Mumbai Indians,bat,Delhi Daredevils,Mumbai Indians,2013-04-21,0,9
501259, Pune Warriors,Deccan Chargers,Dr DY Patil Sports Academy,Mumbai,Deccan Chargers,field,Deccan Chargers,Pune Warriors,2011-05-16,0,6
733989, Rajasthan Royals,Sunrisers Hyderabad,Sardar Patel Stadium  Motera,Ahmedabad,Rajasthan Royals,field,Sunrisers Hyderabad,Rajasthan Royals,2014-05-08,32,0
419130, Deccan Chargers,Mumbai Indians,Dr DY Patil Sports Academy,Mumbai,Deccan Chargers,field,Mumbai Indians,Deccan Chargers,2010-03-28,41,0
336039, Chennai Super Kings,Kings XI Punjab,Wankhede Stadium,Mumbai,Kings XI Punjab,bat,Chennai Super Kings,Kings XI Punjab,2008-05-31,0,9
980901, Mumbai Indians,Rising Pune Supergiants,Wankhede Stadium,Mumbai,Mumbai Indians,bat,Rising Pune Supergiants,Mumbai Indians,2016-04-09,0,9
336032, Delhi Daredevils,Mumbai Indians,Feroz Shah Kotla,Delhi,Delhi Daredevils,field,Delhi Daredevils,Mumbai Indians,2008-05-24,0,5
419159, Kings XI Punjab,Chennai Super Kings,Himachal Pradesh Cricket Association Stadium,Dharamsala,Chennai Super Kings,field,Chennai Super Kings,Kings XI Punjab,2010-04-18,0,6
335987, Rajasthan Royals,Kings XI Punjab,Sawai Mansingh Stadium,Jaipur,Kings XI Punjab,bat,Rajasthan Royals,Kings XI Punjab,2008-04-21,0,6
336001, Chennai Super Kings,Delhi Daredevils,MA Chidambaram Stadium  Chepauk,Chennai,Chennai Super Kings,bat,Delhi Daredevils,Chennai Super Kings,2008-05-02,0,8
419157, Royal Challengers Bangalore,Mumbai Indians,M Chinnaswamy Stadium,Bangalore,Royal Challengers Bangalore,field,Mumbai Indians,Royal Challengers Bangalore,2010-04-17,57,0
548368, Kolkata Knight Riders,Chennai Super Kings,Eden Gardens,Kolkata,Chennai Super Kings,field,Chennai Super Kings,Kolkata Knight Riders,2012-05-14,0,5
980919, Kings XI Punjab,Rising Pune Supergiants,Punjab Cricket Association IS Bindra Stadium  Mohali,Chandigarh,Rising Pune Supergiants,bat,Kings XI Punjab,Rising Pune Supergiants,2016-04-17,0,6
734023, Kolkata Knight Riders,Chennai Super Kings,Eden Gardens,Kolkata,Kolkata Knight Riders,field,Kolkata Knight Riders,Chennai Super Kings,2014-05-20,0,8
548381, Kolkata Knight Riders,Chennai Super Kings,MA Chidambaram Stadium  Chepauk,Chennai,Chennai Super Kings,bat,Kolkata Knight Riders,Chennai Super Kings,2012-05-27,0,5
419111, Rajasthan Royals,Delhi Daredevils,Sardar Patel Stadium  Motera,Ahmedabad,Delhi Daredevils,field,Delhi Daredevils,Rajasthan Royals,2010-03-15,0,6
548359, Deccan Chargers,Kings XI Punjab,Rajiv Gandhi International Stadium  Uppal,Hyderabad,Deccan Chargers,field,Kings XI Punjab,Deccan Chargers,2012-05-08,25,0
392181, Chennai Super Kings,Mumbai Indians,Newlands,Cape Town,Chennai Super Kings,field,Mumbai Indians,Chennai Super Kings,2009-04-18,19,0
501220, Kings XI Punjab,Rajasthan Royals,Punjab Cricket Association Stadium  Mohali,Chandigarh,Rajasthan Royals,field,Kings XI Punjab,Rajasthan Royals,2011-04-21,48,0
419158, Kolkata Knight Riders,Rajasthan Royals,Eden Gardens,Kolkata,Rajasthan Royals,bat,Kolkata Knight Riders,Rajasthan Royals,2010-04-17,0,8
392238, Royal Challengers Bangalore,Chennai Super Kings,New Wanderers Stadium,Johannesburg,Royal Challengers Bangalore,field,Royal Challengers Bangalore,Chennai Super Kings,2009-05-23,0,6
392233, Kolkata Knight Riders,Rajasthan Royals,Kingsmead,Durban,Kolkata Knight Riders,field,Kolkata Knight Riders,Rajasthan Royals,2009-05-20,0,4
419161, Kolkata Knight Riders,Mumbai Indians,Eden Gardens,Kolkata,Mumbai Indians,bat,Kolkata Knight Riders,Mumbai Indians,2010-04-19,0,9
392205, Deccan Chargers,Rajasthan Royals,St George's Park,Port Elizabeth,Deccan Chargers,bat,Rajasthan Royals,Deccan Chargers,2009-05-02,0,3
419127, Kings XI Punjab,Kolkata Knight Riders,Punjab Cricket Association Stadium  Mohali,Chandigarh,Kolkata Knight Riders,bat,Kolkata Knight Riders,Kings XI Punjab,2010-03-27,39,0
392183, Delhi Daredevils,Kings XI Punjab,Newlands,Cape Town,Delhi Daredevils,field,Delhi Daredevils,Kings XI Punjab,2009-04-19,0,10
392210, Kings XI Punjab,Rajasthan Royals,Kingsmead,Durban,Kings XI Punjab,field,Rajasthan Royals,Kings XI Punjab,2009-05-05,78,0
419136, Kings XI Punjab,Royal Challengers Bangalore,Punjab Cricket Association Stadium  Mohali,Chandigarh,Kings XI Punjab,bat,Royal Challengers Bangalore,Kings XI Punjab,2010-04-02,0,6
733991, Royal Challengers Bangalore,Kings XI Punjab,M Chinnaswamy Stadium,Bangalore,Royal Challengers Bangalore,field,Kings XI Punjab,Royal Challengers Bangalore,2014-05-09,32,0
734011, Rajasthan Royals,Delhi Daredevils,Sardar Patel Stadium  Motera,Ahmedabad,Delhi Daredevils,field,Rajasthan Royals,Delhi Daredevils,2014-05-15,62,0
598001, Delhi Daredevils,Rajasthan Royals,Feroz Shah Kotla,Delhi,Rajasthan Royals,bat,Rajasthan Royals,Delhi Daredevils,2013-04-06,5,0
336031, Kings XI Punjab,Deccan Chargers,Punjab Cricket Association Stadium  Mohali,Chandigarh,Kings XI Punjab,field,Kings XI Punjab,Deccan Chargers,2008-05-23,0,6
548365, Rajasthan Royals,Pune Warriors,Sawai Mansingh Stadium,Jaipur,Rajasthan Royals,bat,Rajasthan Royals,Pune Warriors,2012-05-13,45,0
729293, Chennai Super Kings,Delhi Daredevils,Sheikh Zayed Stadium,Abu Dhabi,Chennai Super Kings,bat,Chennai Super Kings,Delhi Daredevils,2014-04-21,93,0
598042, Pune Warriors,Royal Challengers Bangalore,Subrata Roy Sahara Stadium,Pune,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,Pune Warriors,2013-05-02,17,0
501199, Deccan Chargers,Rajasthan Royals,Rajiv Gandhi International Stadium  Uppal,Hyderabad,Rajasthan Royals,field,Rajasthan Royals,Deccan Chargers,2011-04-09,0,8
501238, Delhi Daredevils,Kochi Tuskers Kerala,Feroz Shah Kotla,Delhi,Kochi Tuskers Kerala,field,Kochi Tuskers Kerala,Delhi Daredevils,2011-05-02,0,7
392195, Kings XI Punjab,Rajasthan Royals,Newlands,Cape Town,Kings XI Punjab,bat,Kings XI Punjab,Rajasthan Royals,2009-04-26,27,0
733977, Royal Challengers Bangalore,Sunrisers Hyderabad,M Chinnaswamy Stadium,Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,Sunrisers Hyderabad,2014-05-04,0,4
419123, Royal Challengers Bangalore,Chennai Super Kings,M Chinnaswamy Stadium,Bangalore,Chennai Super Kings,field,Royal Challengers Bangalore,Chennai Super Kings,2010-03-23,36,0
734043, Kings XI Punjab,Kolkata Knight Riders,Eden Gardens,Kolkata,Kings XI Punjab,field,Kolkata Knight Riders,Kings XI Punjab,2014-05-27,28,0
598058, Rajasthan Royals,Chennai Super Kings,Sawai Mansingh Stadium,Jaipur,Rajasthan Royals,field,Rajasthan Royals,Chennai Super Kings,2013-05-12,0,5
336010, Kolkata Knight Riders,Royal Challengers Bangalore,Eden Gardens,Kolkata,Kolkata Knight Riders,bat,Kolkata Knight Riders,Royal Challengers Bangalore,2008-05-08,5,0
392208, Royal Challengers Bangalore,Mumbai Indians,New Wanderers Stadium,Johannesburg,Mumbai Indians,bat,Royal Challengers Bangalore,Mumbai Indians,2009-05-03,0,9
733973, Mumbai Indians,Kings XI Punjab,Wankhede Stadium,Mumbai,Kings XI Punjab,bat,Mumbai Indians,Kings XI Punjab,2014-05-03,0,5
980959, Royal Challengers Bangalore,Kolkata Knight Riders,M Chinnaswamy Stadium,Bangalore,Kolkata Knight Riders,field,Kolkata Knight Riders,Royal Challengers Bangalore,2016-05-02,0,5
501263, Mumbai Indians,Rajasthan Royals,Wankhede Stadium,Mumbai,Mumbai Indians,bat,Rajasthan Royals,Mumbai Indians,2011-05-20,0,10
598068, Royal Challengers Bangalore,Chennai Super Kings,M Chinnaswamy Stadium,Bangalore,Chennai Super Kings,field,Royal Challengers Bangalore,Chennai Super Kings,2013-05-18,24,0
734049, Kolkata Knight Riders,Kings XI Punjab,M Chinnaswamy Stadium,Bangalore,Kolkata Knight Riders,field,Kolkata Knight Riders,Kings XI Punjab,2014-06-01,0,3
598034, Chennai Super Kings,Kolkata Knight Riders,MA Chidambaram Stadium  Chepauk,Chennai,Kolkata Knight Riders,field,Chennai Super Kings,Kolkata Knight Riders,2013-04-28,14,0
392215, Delhi Daredevils,Mumbai Indians,Buffalo Park,East London,Mumbai Indians,bat,Delhi Daredevils,Mumbai Indians,2009-05-08,0,7
501212, Deccan Chargers,Kings XI Punjab,Rajiv Gandhi International Stadium  Uppal,Hyderabad,Kings XI Punjab,field,Kings XI Punjab,Deccan Chargers,2011-04-16,0,8
336025, Kolkata Knight Riders,Chennai Super Kings,Eden Gardens,Kolkata,Kolkata Knight Riders,bat,Chennai Super Kings,Kolkata Knight Riders,2008-05-18,3,0
419116, Delhi Daredevils,Chennai Super Kings,Feroz Shah Kotla,Delhi,Delhi Daredevils,bat,Chennai Super Kings,Delhi Daredevils,2010-03-19,0,5
598012, Chennai Super Kings,Royal Challengers Bangalore,MA Chidambaram Stadium  Chepauk,Chennai,Chennai Super Kings,field,Chennai Super Kings,Royal Challengers Bangalore,2013-04-13,0,4
548360, Mumbai Indians,Royal Challengers Bangalore,Wankhede Stadium,Mumbai,Royal Challengers Bangalore,field,Royal Challengers Bangalore,Mumbai Indians,2012-05-09,0,9
548310, Royal Challengers Bangalore,Delhi Daredevils,M Chinnaswamy Stadium,Bangalore,Delhi Daredevils,field,Royal Challengers Bangalore,Delhi Daredevils,2012-04-07,20,0
335991, Kings XI Punjab,Mumbai Indians,Punjab Cricket Association Stadium  Mohali,Chandigarh,Mumbai Indians,field,Kings XI Punjab,Mumbai Indians,2008-04-25,66,0
598057, Kolkata Knight Riders,Royal Challengers Bangalore,JSCA International Stadium Complex,Ranchi,Kolkata Knight Riders,field,Kolkata Knight Riders,Royal Challengers Bangalore,2013-05-12,0,5
598013, Kolkata Knight Riders,Sunrisers Hyderabad,Eden Gardens,Kolkata,Kolkata Knight Riders,bat,Kolkata Knight Riders,Sunrisers Hyderabad,2013-04-14,48,0
548375, Pune Warriors,Kolkata Knight Riders,Subrata Roy Sahara Stadium,Pune,Kolkata Knight Riders,bat,Kolkata Knight Riders,Pune Warriors,2012-05-19,34,0
336034, Royal Challengers Bangalore,Deccan Chargers,M Chinnaswamy Stadium,Bangalore,Deccan Chargers,field,Royal Challengers Bangalore,Deccan Chargers,2008-05-03,3,0
548376, Deccan Chargers,Royal Challengers Bangalore,Rajiv Gandhi International Stadium  Uppal,Hyderabad,Royal Challengers Bangalore,field,Deccan Chargers,Royal Challengers Bangalore,2012-05-20,9,0
419148, Royal Challengers Bangalore,Kolkata Knight Riders,M Chinnaswamy Stadium,Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,Kolkata Knight Riders,2010-04-10,0,7
829823, Mumbai Indians,Chennai Super Kings,Eden Gardens,Kolkata,Chennai Super Kings,field,Mumbai Indians,Chennai Super Kings,2015-05-24,41,0
548343, Chennai Super Kings,Kings XI Punjab,MA Chidambaram Stadium  Chepauk,Chennai,Kings XI Punjab,bat,Kings XI Punjab,Chennai Super Kings,2012-04-28,7,0
419139, Kolkata Knight Riders,Kings XI Punjab,Eden Gardens,Kolkata,Kolkata Knight Riders,bat,Kings XI Punjab,Kolkata Knight Riders,2010-04-04,0,8
980985, Mumbai Indians,Kings XI Punjab,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Visakhapatnam,Mumbai Indians,bat,Kings XI Punjab,Mumbai Indians,2016-05-13,0,7
548354, Kings XI Punjab,Rajasthan Royals,Punjab Cricket Association Stadium  Mohali,Chandigarh,Rajasthan Royals,bat,Rajasthan Royals,Kings XI Punjab,2012-05-05,43,0
419134, Delhi Daredevils,Rajasthan Royals,Feroz Shah Kotla,Delhi,Delhi Daredevils,bat,Delhi Daredevils,Rajasthan Royals,2010-03-31,67,0
501231, Rajasthan Royals,Mumbai Indians,Sawai Mansingh Stadium,Jaipur,Rajasthan Royals,field,Rajasthan Royals,Mumbai Indians,2011-04-29,0,7
597999, Royal Challengers Bangalore,Mumbai Indians,M Chinnaswamy Stadium,Bangalore,Mumbai Indians,field,Royal Challengers Bangalore,Mumbai Indians,2013-04-04,2,0
419155, Chennai Super Kings,Delhi Daredevils,MA Chidambaram Stadium  Chepauk,Chennai,Chennai Super Kings,bat,Delhi Daredevils,Chennai Super Kings,2010-04-15,0,6
501232, Royal Challengers Bangalore,Pune Warriors,M Chinnaswamy Stadium,Bangalore,Pune Warriors,field,Royal Challengers Bangalore,Pune Warriors,2011-04-29,26,0
501205, Royal Challengers Bangalore,Mumbai Indians,M Chinnaswamy Stadium,Bangalore,Mumbai Indians,field,Mumbai Indians,Royal Challengers Bangalore,2011-04-12,0,9
829751, Mumbai Indians,Sunrisers Hyderabad,Wankhede Stadium,Mumbai,Mumbai Indians,bat,Mumbai Indians,Sunrisers Hyderabad,2015-04-25,20,0
598007, Kings XI Punjab,Chennai Super Kings,Punjab Cricket Association Stadium  Mohali,Chandigarh,Chennai Super Kings,field,Chennai Super Kings,Kings XI Punjab,2013-04-10,0,10
392198, Delhi Daredevils,Rajasthan Royals,SuperSport Park,Centurion,Delhi Daredevils,bat,Rajasthan Royals,Delhi Daredevils,2009-04-28,0,5
336035, Kolkata Knight Riders,Kings XI Punjab,Eden Gardens,Kolkata,Kings XI Punjab,bat,Kolkata Knight Riders,Kings XI Punjab,2008-05-25,0,3
548321, Delhi Daredevils,Deccan Chargers,Feroz Shah Kotla,Delhi,Deccan Chargers,bat,Delhi Daredevils,Deccan Chargers,2012-04-19,0,5
598028, Kings XI Punjab,Delhi Daredevils,Himachal Pradesh Cricket Association Stadium,Dharamsala,Delhi Daredevils,field,Kings XI Punjab,Delhi Daredevils,2013-05-16,7,0
598008, Royal Challengers Bangalore,Kolkata Knight Riders,M Chinnaswamy Stadium,Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,Kolkata Knight Riders,2013-04-11,0,8
392219, Delhi Daredevils,Kolkata Knight Riders,New Wanderers Stadium,Johannesburg,Delhi Daredevils,field,Delhi Daredevils,Kolkata Knight Riders,2009-05-10,0,7
501266, Royal Challengers Bangalore,Chennai Super Kings,M Chinnaswamy Stadium,Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,Chennai Super Kings,2011-05-22,0,8
733981, Delhi Daredevils,Chennai Super Kings,Feroz Shah Kotla,Delhi,Chennai Super Kings,field,Chennai Super Kings,Delhi Daredevils,2014-05-05,0,8
548313, Pune Warriors,Kings XI Punjab,Subrata Roy Sahara Stadium,Pune,Pune Warriors,bat,Pune Warriors,Kings XI Punjab,2012-04-08,22,0
419144, Kolkata Knight Riders,Delhi Daredevils,Eden Gardens,Kolkata,Kolkata Knight Riders,bat,Kolkata Knight Riders,Delhi Daredevils,2010-04-07,14,0
548349, Rajasthan Royals,Delhi Daredevils,Sawai Mansingh Stadium,Jaipur,Rajasthan Royals,bat,Delhi Daredevils,Rajasthan Royals,2012-05-01,0,6
548344, Kolkata Knight Riders,Royal Challengers Bangalore,Eden Gardens,Kolkata,Kolkata Knight Riders,bat,Kolkata Knight Riders,Royal Challengers Bangalore,2012-04-28,47,0
336022, Delhi Daredevils,Kings XI Punjab,Feroz Shah Kotla,Delhi,Delhi Daredevils,bat,Kings XI Punjab,Delhi Daredevils,2008-05-17,6,0
336033, Chennai Super Kings,Rajasthan Royals,MA Chidambaram Stadium  Chepauk,Chennai,Rajasthan Royals,bat,Rajasthan Royals,Chennai Super Kings,2008-05-24,10,0
548316, Delhi Daredevils,Chennai Super Kings,Feroz Shah Kotla,Delhi,Delhi Daredevils,field,Delhi Daredevils,Chennai Super Kings,2012-04-10,0,8
729285, Sunrisers Hyderabad,Rajasthan Royals,Sheikh Zayed Stadium,Abu Dhabi,Rajasthan Royals,field,Rajasthan Royals,Sunrisers Hyderabad,2014-04-18,0,4
336019, Kings XI Punjab,Rajasthan Royals,Punjab Cricket Association Stadium  Mohali,Chandigarh,Rajasthan Royals,field,Kings XI Punjab,Rajasthan Royals,2008-05-28,41,0
733979, Rajasthan Royals,Kolkata Knight Riders,Sardar Patel Stadium  Motera,Ahmedabad,Kolkata Knight Riders,field,Rajasthan Royals,Kolkata Knight Riders,2014-05-05,10,0
598055, Pune Warriors,Mumbai Indians,Subrata Roy Sahara Stadium,Pune,Pune Warriors,bat,Mumbai Indians,Pune Warriors,2013-05-11,0,5
829711, Chennai Super Kings,Sunrisers Hyderabad,MA Chidambaram Stadium  Chepauk,Chennai,Chennai Super Kings,bat,Chennai Super Kings,Sunrisers Hyderabad,2015-04-11,45,0
335990, Deccan Chargers,Rajasthan Royals,Rajiv Gandhi International Stadium  Uppal,Hyderabad,Rajasthan Royals,field,Rajasthan Royals,Deccan Chargers,2008-04-24,0,3
598072, Mumbai Indians,Rajasthan Royals,Eden Gardens,Kolkata,Rajasthan Royals,bat,Mumbai Indians,Rajasthan Royals,2013-05-24,0,4
548318, Chennai Super Kings,Royal Challengers Bangalore,MA Chidambaram Stadium  Chepauk,Chennai,Royal Challengers Bangalore,bat,Chennai Super Kings,Royal Challengers Bangalore,2012-04-12,0,5
548342, Delhi Daredevils,Mumbai Indians,Feroz Shah Kotla,Delhi,Mumbai Indians,field,Delhi Daredevils,Mumbai Indians,2012-04-27,37,0
501221, Mumbai Indians,Chennai Super Kings,Wankhede Stadium,Mumbai,Chennai Super Kings,field,Mumbai Indians,Chennai Super Kings,2011-04-22,8,0
980987, Royal Challengers Bangalore,Gujarat Lions,M Chinnaswamy Stadium,Bangalore,Gujarat Lions,field,Royal Challengers Bangalore,Gujarat Lions,2016-05-14,144,0
598063, Mumbai Indians,Rajasthan Royals,Wankhede Stadium,Mumbai,Rajasthan Royals,field,Mumbai Indians,Rajasthan Royals,2013-05-15,14,0
336028, Mumbai Indians,Kings XI Punjab,Wankhede Stadium,Mumbai,Mumbai Indians,field,Kings XI Punjab,Mumbai Indians,2008-05-21,1,0
980925, Kings XI Punjab,Kolkata Knight Riders,Punjab Cricket Association IS Bindra Stadium  Mohali,Chandigarh,Kolkata Knight Riders,field,Kolkata Knight Riders,Kings XI Punjab,2016-04-19,0,6
336017, Kolkata Knight Riders,Delhi Daredevils,Eden Gardens,Kolkata,Kolkata Knight Riders,bat,Kolkata Knight Riders,Delhi Daredevils,2008-05-13,23,0
501218, Mumbai Indians,Pune Warriors,Wankhede Stadium,Mumbai,Pune Warriors,bat,Mumbai Indians,Pune Warriors,2011-04-20,0,7
501271, Chennai Super Kings,Royal Challengers Bangalore,MA Chidambaram Stadium  Chepauk,Chennai,Chennai Super Kings,bat,Chennai Super Kings,Royal Challengers Bangalore,2011-05-28,58,0
598051, Sunrisers Hyderabad,Chennai Super Kings,Rajiv Gandhi International Stadium  Uppal,Hyderabad,Sunrisers Hyderabad,field,Chennai Super Kings,Sunrisers Hyderabad,2013-05-08,77,0
419160, Delhi Daredevils,Deccan Chargers,Feroz Shah Kotla,Delhi,Deccan Chargers,bat,Deccan Chargers,Delhi Daredevils,2010-04-18,11,0
829737, Royal Challengers Bangalore,Mumbai Indians,M Chinnaswamy Stadium,Bangalore,Royal Challengers Bangalore,field,Mumbai Indians,Royal Challengers Bangalore,2015-04-19,18,0
419138, Mumbai Indians,Deccan Chargers,Brabourne Stadium,Mumbai,Mumbai Indians,bat,Mumbai Indians,Deccan Chargers,2010-04-03,63,0
419126, Rajasthan Royals,Deccan Chargers,Sardar Patel Stadium  Motera,Ahmedabad,Deccan Chargers,bat,Rajasthan Royals,Deccan Chargers,2010-03-26,0,8
