file,venue,team1,team2,MR,MRN,MW,OR,ORN,OW,win
335991,Chandigarh,Kings XI Punjab,Mumbai Indians,78,8.666666666666666,3,62,6.888888888888889,5,Kings XI Punjab
980931,Pune,Royal Challengers Bangalore,Rising Pune Supergiants,80,8.88888888888889,0,79,8.777777777777779,1,Royal Challengers Bangalore
829745,Bangalore,Chennai Super Kings,Royal Challengers Bangalore,89,9.88888888888889,3,73,8.11111111111111,3,Chennai Super Kings
419118,Ahmedabad,Rajasthan Royals,Kolkata Knight Riders,68,7.555555555555555,2,61,6.777777777777777,2,Rajasthan Royals
501206,Chandigarh,Chennai Super Kings,Kings XI Punjab,95,10.555555555555555,1,73,8.11111111111111,3,Kings XI Punjab
980973,Visakhapatnam,Sunrisers Hyderabad,Mumbai Indians,65,7.222222222222222,2,53,5.888888888888889,4,Sunrisers Hyderabad
829797,Chennai,Chennai Super Kings,Rajasthan Royals,72,8.0,0,53,5.888888888888889,4,Chennai Super Kings
598068,Bangalore,Royal Challengers Bangalore,Chennai Super Kings,30,13.846153846153845,1,26,12.0,3,Royal Challengers Bangalore
336036,Jaipur,Mumbai Indians,Rajasthan Royals,68,7.555555555555555,2,54,6.0,3,Rajasthan Royals
501225,Jaipur,Kochi Tuskers Kerala,Rajasthan Royals,56,6.222222222222221,1,73,8.938775510204081,2,Rajasthan Royals
729309,neutral,Mumbai Indians,Delhi Daredevils,32,3.5555555555555554,3,72,8.0,2,Delhi Daredevils
598028,Dharamsala,Kings XI Punjab,Delhi Daredevils,50,5.555555555555555,2,79,8.777777777777779,1,Kings XI Punjab
419119,Mumbai,Mumbai Indians,Royal Challengers Bangalore,57,6.333333333333334,4,62,6.888888888888889,2,Royal Challengers Bangalore
548330,Chennai,Chennai Super Kings,Pune Warriors,73,8.11111111111111,0,54,6.0,3,Chennai Super Kings
598026,Chennai,Rajasthan Royals,Chennai Super Kings,76,8.444444444444445,3,82,9.11111111111111,1,Chennai Super Kings
829769,Mumbai,Mumbai Indians,Rajasthan Royals,73,8.11111111111111,3,72,8.0,2,Mumbai Indians
733975,Delhi,Delhi Daredevils,Rajasthan Royals,48,5.333333333333333,2,77,8.555555555555555,2,Rajasthan Royals
419115,Bangalore,Rajasthan Royals,Royal Challengers Bangalore,47,5.222222222222222,3,34,6.580645161290322,0,Royal Challengers Bangalore
734019,Delhi,Delhi Daredevils,Kings XI Punjab,66,7.333333333333334,1,61,6.777777777777777,5,Kings XI Punjab
598047,Jaipur,Pune Warriors,Rajasthan Royals,64,7.111111111111111,2,75,8.333333333333332,2,Rajasthan Royals
598044,Hyderabad,Delhi Daredevils,Sunrisers Hyderabad,44,4.888888888888888,5,40,4.8979591836734695,2,Sunrisers Hyderabad
548352,Chennai,Chennai Super Kings,Deccan Chargers,68,7.555555555555555,3,55,6.111111111111112,2,Chennai Super Kings
